Enumerating objects: 250, done.
Counting objects:   0% (1/250)
Counting objects:   1% (3/250)
Counting objects:   2% (5/250)
Counting objects:   3% (8/250)
Counting objects:   4% (10/250)
Counting objects:   5% (13/250)
Counting objects:   6% (15/250)
Counting objects:   7% (18/250)
Counting objects:   8% (20/250)
Counting objects:   9% (23/250)
Counting objects:  10% (25/250)
Counting objects:  11% (28/250)
Counting objects:  12% (30/250)
Counting objects:  13% (33/250)
Counting objects:  14% (35/250)
Counting objects:  15% (38/250)
Counting objects:  16% (40/250)
Counting objects:  17% (43/250)
Counting objects:  18% (45/250)
Counting objects:  19% (48/250)
Counting objects:  20% (50/250)
Counting objects:  21% (53/250)
Counting objects:  22% (55/250)
Counting objects:  23% (58/250)
Counting objects:  24% (60/250)
Counting objects:  25% (63/250)
Counting objects:  26% (65/250)
Counting objects:  27% (68/250)
Counting objects:  28% (70/250)
Counting objects:  29% (73/250)
Counting objects:  30% (75/250)
Counting objects:  31% (78/250)
Counting objects:  32% (80/250)
Counting objects:  33% (83/250)
Counting objects:  34% (85/250)
Counting objects:  35% (88/250)
Counting objects:  36% (90/250)
Counting objects:  37% (93/250)
Counting objects:  38% (95/250)
Counting objects:  39% (98/250)
Counting objects:  40% (100/250)
Counting objects:  41% (103/250)
Counting objects:  42% (105/250)
Counting objects:  43% (108/250)
Counting objects:  44% (110/250)
Counting objects:  45% (113/250)
Counting objects:  46% (115/250)
Counting objects:  47% (118/250)
Counting objects:  48% (120/250)
Counting objects:  49% (123/250)
Counting objects:  50% (125/250)
Counting objects:  51% (128/250)
Counting objects:  52% (130/250)
Counting objects:  53% (133/250)
Counting objects:  54% (135/250)
Counting objects:  55% (138/250)
Counting objects:  56% (140/250)
Counting objects:  57% (143/250)
Counting objects:  58% (145/250)
Counting objects:  59% (148/250)
Counting objects:  60% (150/250)
Counting objects:  61% (153/250)
Counting objects:  62% (155/250)
Counting objects:  63% (158/250)
Counting objects:  64% (160/250)
Counting objects:  65% (163/250)
Counting objects:  66% (165/250)
Counting objects:  67% (168/250)
Counting objects:  68% (170/250)
Counting objects:  69% (173/250)
Counting objects:  70% (175/250)
Counting objects:  71% (178/250)
Counting objects:  72% (180/250)
Counting objects:  73% (183/250)
Counting objects:  74% (185/250)
Counting objects:  75% (188/250)
Counting objects:  76% (190/250)
Counting objects:  77% (193/250)
Counting objects:  78% (195/250)
Counting objects:  79% (198/250)
Counting objects:  80% (200/250)
Counting objects:  81% (203/250)
Counting objects:  82% (205/250)
Counting objects:  83% (208/250)
Counting objects:  84% (210/250)
Counting objects:  85% (213/250)
Counting objects:  86% (215/250)
Counting objects:  87% (218/250)
Counting objects:  88% (220/250)
Counting objects:  89% (223/250)
Counting objects:  90% (225/250)
Counting objects:  91% (228/250)
Counting objects:  92% (230/250)
Counting objects:  93% (233/250)
Counting objects:  94% (235/250)
Counting objects:  95% (238/250)
Counting objects:  96% (240/250)
Counting objects:  97% (243/250)
Counting objects:  98% (245/250)
Counting objects:  99% (248/250)
Counting objects: 100% (250/250)
Counting objects: 100% (250/250), done.
Delta compression using up to 24 threads
Compressing objects:   0% (1/217)
Compressing objects:   1% (3/217)
Compressing objects:   2% (5/217)
Compressing objects:   3% (7/217)
Compressing objects:   4% (9/217)
Compressing objects:   5% (11/217)
Compressing objects:   6% (14/217)
Compressing objects:   7% (16/217)
Compressing objects:   8% (18/217)
Compressing objects:   9% (20/217)
Compressing objects:  10% (22/217)
Compressing objects:  11% (24/217)
Compressing objects:  12% (27/217)
Compressing objects:  13% (29/217)
Compressing objects:  14% (31/217)
Compressing objects:  15% (33/217)
Compressing objects:  16% (35/217)
Compressing objects:  17% (37/217)
Compressing objects:  18% (40/217)
Compressing objects:  19% (42/217)
Compressing objects:  20% (44/217)
Compressing objects:  21% (46/217)
Compressing objects:  22% (48/217)
Compressing objects:  23% (50/217)
Compressing objects:  24% (53/217)
Compressing objects:  25% (55/217)
Compressing objects:  26% (57/217)
Compressing objects:  27% (59/217)
Compressing objects:  28% (61/217)
Compressing objects:  29% (63/217)
Compressing objects:  30% (66/217)
Compressing objects:  31% (68/217)
Compressing objects:  32% (70/217)
Compressing objects:  33% (72/217)
Compressing objects:  34% (74/217)
Compressing objects:  35% (76/217)
Compressing objects:  36% (79/217)
Compressing objects:  37% (81/217)
Compressing objects:  38% (83/217)
Compressing objects:  39% (85/217)
Compressing objects:  40% (87/217)
Compressing objects:  41% (89/217)
Compressing objects:  42% (92/217)
Compressing objects:  43% (94/217)
Compressing objects:  44% (96/217)
Compressing objects:  45% (98/217)
Compressing objects:  46% (100/217)
Compressing objects:  47% (102/217)
Compressing objects:  48% (105/217)
Compressing objects:  49% (107/217)
Compressing objects:  50% (109/217)
Compressing objects:  51% (111/217)
Compressing objects:  52% (113/217)
Compressing objects:  53% (116/217)
Compressing objects:  54% (118/217)
Compressing objects:  55% (120/217)
Compressing objects:  56% (122/217)
Compressing objects:  57% (124/217)
Compressing objects:  58% (126/217)
Compressing objects:  59% (129/217)
Compressing objects:  60% (131/217)
Compressing objects:  61% (133/217)
Compressing objects:  62% (135/217)
Compressing objects:  63% (137/217)
Compressing objects:  64% (139/217)
Compressing objects:  65% (142/217)
Compressing objects:  66% (144/217)
Compressing objects:  67% (146/217)
Compressing objects:  68% (148/217)
Compressing objects:  69% (150/217)
Compressing objects:  70% (152/217)
Compressing objects:  71% (155/217)
Compressing objects:  72% (157/217)
Compressing objects:  73% (159/217)
Compressing objects:  74% (161/217)
Compressing objects:  75% (163/217)
Compressing objects:  76% (165/217)
Compressing objects:  77% (168/217)
Compressing objects:  78% (170/217)
Compressing objects:  79% (172/217)
Compressing objects:  80% (174/217)
Compressing objects:  81% (176/217)
Compressing objects:  82% (178/217)
Compressing objects:  83% (181/217)
Compressing objects:  84% (183/217)
Compressing objects:  85% (185/217)
Compressing objects:  86% (187/217)
Compressing objects:  87% (189/217)
Compressing objects:  88% (191/217)
Compressing objects:  89% (194/217)
Compressing objects:  90% (196/217)
Compressing objects:  91% (198/217)
Compressing objects:  92% (200/217)
Compressing objects:  93% (202/217)
Compressing objects:  94% (204/217)
Compressing objects:  95% (207/217)
Compressing objects:  96% (209/217)
Compressing objects:  97% (211/217)
Compressing objects:  98% (213/217)
Compressing objects:  99% (215/217)
Compressing objects: 100% (217/217)
Compressing objects: 100% (217/217), done.
Writing objects:   0% (1/250)
Writing objects:   1% (3/250)
Writing objects:   2% (5/250)
Writing objects:   3% (8/250)
Writing objects:   4% (10/250)
Writing objects:   5% (13/250)
Writing objects:   6% (15/250)
Writing objects:   7% (18/250)
Writing objects:   8% (20/250)
Writing objects:   9% (23/250)
Writing objects:  10% (25/250)
Writing objects:  11% (28/250)
Writing objects:  12% (30/250)
Writing objects:  13% (33/250)
Writing objects:  14% (35/250)
Writing objects:  15% (38/250)
Writing objects:  16% (40/250)
Writing objects:  17% (43/250)
Writing objects:  18% (45/250)
Writing objects:  19% (49/250)
Writing objects:  20% (50/250)
Writing objects:  21% (53/250)
Writing objects:  22% (55/250)
Writing objects:  23% (58/250)
Writing objects:  24% (61/250)
Writing objects:  25% (63/250)
Writing objects:  26% (65/250)
Writing objects:  27% (68/250)
Writing objects:  28% (70/250)
Writing objects:  29% (73/250)
Writing objects:  30% (75/250)
Writing objects:  31% (78/250)
